cmake 3.26.3
features core
nlohmann-json 73256ac5d21d89f06ee83ab07b5b975e11574df2f8cf2177a9f833bf51ad0873
portfile.cmake 8c15eafda263712e5c533e39d26ea7e9ab4a76396bba767547e51af8cc52c561
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-d2ff6c7e5317a00dce0d868845f17d36233868be
vcpkg-cmake 848ea4926fef583cb759608204f3398fefdf2e7e9809dd80d36f0a970f8e3b5a
vcpkg-cmake-config 5ab95449c3ad09ea7868a08ac245707572a4c9a731579045a37bf1c5dabc6507
vcpkg.json fde1a11f6a3e7fd45850822d2ea58da545ab04741d7d3859be2735740839678d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
