cmake 3.26.3
features core
fix-emscripten-and-clang-cl.patch 041a4839df3d92f1590fcac90a6be6be7821bd2095557b182245114e003231f4
no-static-suffix.patch 639fedd3fc4cf634e4ae63ad0077e547a91d3fef1dd26a59f0e817378c5cc434
portfile.cmake 0d74194eb3ab10693398f306bfdbf088452155225a3aa30e9010b970fb150509
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-d2ff6c7e5317a00dce0d868845f17d36233868be
usage 0209c8da3b5758e619e5f4febc14e3f918c8f4ab59f4aa40bda1744d4e44b95c
vcpkg-cmake 848ea4926fef583cb759608204f3398fefdf2e7e9809dd80d36f0a970f8e3b5a
vcpkg-cmake-config 5ab95449c3ad09ea7868a08ac245707572a4c9a731579045a37bf1c5dabc6507
vcpkg.json fe2941964b841fb97c5c57fa2aaef09e41be67b2fe98eeaad3b4d137736959f7
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
