cmake 3.26.3
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake cc1151485bf7780c0ec98396a3df8fab9c2cc5766b6d393aa378720c34c6f6e9
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-d2ff6c7e5317a00dce0d868845f17d36233868be
vcpkg-cmake 848ea4926fef583cb759608204f3398fefdf2e7e9809dd80d36f0a970f8e3b5a
vcpkg-cmake-config 5ab95449c3ad09ea7868a08ac245707572a4c9a731579045a37bf1c5dabc6507
vcpkg.json b847c7d86d4528fee1caa402cb0d8116ec45858611c4d6aedefc38b756566060
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
